,User_id,Merchant_id,Coupon_id,Discount_rate,Distance,Date_received,Date
241708,4918752,2099,12034.0,100:10,2.0,20160126.0,
50528,3692468,6485,,,0.0,,20160325.0
1043208,2147581,2237,,,10.0,,20160611.0
1416546,628670,6609,,,2.0,,20160423.0
846343,4999861,4142,4773.0,100:10,1.0,20160130.0,20160131.0
839573,5362249,3381,,,1.0,,20160423.0
791513,3830454,3381,,,1.0,,20160124.0
976517,4597810,3786,,,1.0,,20160224.0
1557797,2649083,4102,,,10.0,,20160403.0
1524372,4585230,5074,8595.0,100:30,0.0,20160520.0,
1625702,6083034,1569,5054.0,200:30,2.0,20160425.0,
1693575,5564915,3022,12051.0,30:5,0.0,20160419.0,
1277265,1402377,2804,10326.0,30:5,,20160125.0,
1288636,2450470,2432,,,0.0,,20160424.0
1653827,6600563,2854,,,4.0,,20160313.0
1580829,2264141,3381,11951.0,200:20,0.0,20160129.0,
497335,7012435,2436,,,1.0,,20160624.0
80494,3496934,3773,836.0,20:5,2.0,20160523.0,
1213685,1942998,3381,1807.0,300:30,10.0,20160128.0,
825892,1835128,8800,,,2.0,,20160326.0
30465,6696744,6424,1315.0,100:10,10.0,20160129.0,
752657,406863,8077,6680.0,100:10,1.0,20160128.0,
224834,1269353,2709,7347.0,100:30,,20160611.0,20160616.0
27503,5550876,1487,7849.0,20:1,0.0,20160108.0,
281589,7188461,3169,6602.0,20:1,0.0,20160512.0,20160517.0
1523840,6659850,2454,8452.0,30:5,0.0,20160522.0,
1214961,5999452,3493,,,0.0,,20160506.0
450326,3628767,7232,,,3.0,,20160114.0
1487957,2476811,5010,13273.0,20:1,4.0,20160501.0,
143533,1137446,3927,,,4.0,,20160524.0
1483333,6583785,8775,466.0,10:5,1.0,20160325.0,20160327.0
298574,4280585,2099,12034.0,100:10,0.0,20160128.0,
1056968,4659927,3381,11951.0,200:20,1.0,20160129.0,
938039,7055134,4142,,,0.0,,20160611.0
645545,1836772,3710,13056.0,150:10,1.0,20160129.0,
794082,1981789,1125,,,1.0,,20160321.0
1104444,6135255,599,,,0.0,,20160408.0
791048,2457270,6485,9407.0,100:10,7.0,20160203.0,
1176383,645212,4883,,,0.0,,20160626.0
1030527,3548881,1569,5738.0,0.8,10.0,20160108.0,
1054586,4411059,3381,1807.0,300:30,1.0,20160204.0,
1648391,5651231,3381,7610.0,200:20,0.0,20160429.0,
387754,6909962,471,13124.0,100:10,,20160515.0,
1697527,5872128,8013,4178.0,30:5,0.0,20160317.0,
1294091,385670,6683,,,0.0,,20160624.0
93841,4990968,3710,,,0.0,,20160129.0
963381,7009234,5364,,,0.0,,20160312.0
494128,6276127,7903,14033.0,20:1,2.0,20160423.0,
278550,7249853,1569,5054.0,200:30,0.0,20160401.0,
250191,1444991,6454,14031.0,100:10,,20160203.0,
1372565,1680984,7221,,,0.0,,20160616.0
1228823,3286468,6901,,,0.0,,20160526.0
1288371,2804260,3621,2705.0,20:5,0.0,20160514.0,
140540,714642,1433,8735.0,30:5,10.0,20160208.0,
22244,4008326,8425,,,3.0,,20160318.0
1428068,7207545,8390,,,1.0,,20160323.0
677542,6018044,6454,14031.0,100:10,5.0,20160129.0,
1608210,6495582,8158,13567.0,0.8,3.0,20160112.0,
433401,2353827,3532,5267.0,30:5,0.0,20160327.0,20160330.0
1037999,3574507,4195,7571.0,30:5,,20160524.0,
538543,5363240,4433,190.0,200:20,,20160201.0,
1497531,4506198,3621,2705.0,20:5,0.0,20160518.0,
888102,5219677,1379,,,1.0,,20160425.0
1697792,12543,1418,,,0.0,,20160315.0
166517,911133,5341,,,0.0,,20160617.0
330264,5056118,3381,11951.0,200:20,10.0,20160128.0,
825861,4979168,1945,,,0.0,,20160505.0
181518,6312216,1646,356.0,20:5,1.0,20160511.0,
580379,4939448,3532,,,0.0,,20160504.0
557638,4317800,2970,,,4.0,,20160228.0
765258,4630808,517,,,0.0,,20160201.0
